センサ種別,計測日時　,登録時刻,コマンド,端末種別,端末IPアドレス,IMEI,緯度,経度,速度,方位,測位モード,方位加速度,前後加速度(0.0秒),前後加速度(0.1秒),前後加速度(0.2秒),前後加速度(0.3秒),前後加速度(0.4秒),前後加速度(0.5秒),前後加速度(0.6秒),前後加速度(0.7秒),前後加速度(0.8秒),前後加速度(0.9秒),左右加速度(0.0秒),左右加速度(0.1秒),左右加速度(0.2秒),左右加速度(0.3秒),左右加速度(0.4秒),左右加速度(0.5秒),左右加速度(0.6秒),左右加速度(0.7秒),左右加速度(0.8秒),左右加速度(0.9秒),上下加速度(0.0秒),上下加速度(0.1秒),上下加速度(0.2秒),上下加速度(0.3秒),上下加速度(0.4秒),上下加速度(0.5秒),上下加速度(0.6秒),上下加速度(0.7秒),上下加速度(0.8秒),上下加速度(0.9秒),加速度補正(0.0秒),加速度補正(0.1秒),加速度補正(0.2秒),加速度補正(0.3秒),加速度補正(0.4秒),加速度補正(0.5秒),加速度補正(0.6秒),加速度補正(0.7秒),加速度補正(0.8秒),加速度補正(0.9秒),クオリティ,受信衛星数,P-DOP,高度,位置補正,緯度セクター,経度セクター
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
01,20160907153201,20160907153201,10000031,1000,000000000000,123456789012345,26843545,268435456,0,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
